"","fam_back","ability","motivate","course","achieve"
"1",-0.184901739001668,95.3008598581741,62.7902124362943,4.3493336804011,38.6726189092885
"2",-0.14019539462027,107.468648914473,50.2554578441634,5.6964880983288,54.6336617326294
"3",1.35314506249461,99.2153614882525,46.1608694804727,5.38198513165186,46.737359941796
"4",-1.5308787078266,62.4952991168916,55.4761326307158,2.31944186739922,47.9357543957738
"5",1.40160909748565,116.075635218833,65.2935686162744,7.64245113485549,70.9741537212168
"6",2.10680124673967,96.9669577860148,56.0760606001708,4.03404909691271,45.1140819520436
"7",0.208164101730322,120.614948275492,65.6420315137737,3.95474546959315,57.0368379281051
"8",-1.10050984585838,94.1493141412934,48.6399001072563,4.94906368828683,43.9463727065335
"9",0.427413660292827,95.3270818284533,54.3765824331022,1.57179402788359,41.268530411399
"10",0.275809108248893,111.486986214134,70.820569218722,6.2010522729274,59.0395966766203
"11",-0.177135730257425,112.522136249171,58.7801661362107,3.68803884699764,58.4736203448543
"12",-0.159937237244807,104.573635232606,66.1044531638401,5.33844138540668,66.0441016424063
"13",0.151965100278768,77.4720984288524,53.2144102778094,3.9706930846636,42.4280545998979
"14",-0.876507025976224,97.2381181686729,46.9523411745257,7.36004781915853,48.2698779696098
"15",0.420117580658969,130.372437012947,54.424621473472,6.93886316988286,56.1871670823083
"16",0.198224285873417,78.6338189409755,46.3949722347531,4.38719047503524,55.5319914287929
"17",-0.903382406258548,95.3140110345097,46.7773881496378,3.07568081832855,38.7087730480423
"18",-0.300708901211949,81.5021129176878,49.5398599059103,2.14907328375146,24.2052670291446
"19",-1.03150495268044,93.3907693400719,51.563500347332,4.24767289567448,42.3791814217759
"20",1.63967528568094,109.114296762786,35.420133579389,6.31737716490566,52.6492509573769
"21",-0.645522570324604,92.4868917028365,43.261057360173,5.43832844213812,50.517649892187
"22",0.0709691344287511,96.3925879735578,57.4024545232923,5.42144339591695,45.9963114587975
"23",-0.677315516432484,101.366276565268,50.0242826598591,3.37961610925034,43.0298994168349
"24",-0.286505538066848,66.1225059116736,26.5781729154768,1.64090209423587,40.5610905126858
"25",0.735742118359,99.4590375412871,61.4118512362518,2.61263598147604,47.4046430367391
"26",-0.60945352766702,77.4472682166802,56.8313637286605,3.81325079284239,45.222877926193
"27",0.540846619271641,128.08991743084,60.1387637409802,6.88814633466661,68.3237145445315
"28",-1.21215821968087,96.1733915260667,53.645843547929,3.96111147400808,49.6843670809167
"29",-0.66150915520656,94.0701944308261,40.2348149065222,2.2110874896883,40.467265794514
"30",1.1809206480491,106.240717805315,73.0682205131288,4.78268250790195,46.2379955775238
"31",0.577754544520018,120.882025274077,51.6840503547107,7.30785396905351,67.8518847343297
"32",-0.391683950478537,59.7377651399645,34.6109316527872,0.886491781943138,32.4836365010408
"33",-0.00428349388127405,98.342789150751,58.5109834671883,4.37716647298589,39.652062992793
"34",0.912174880914416,101.649158431598,64.9155760590422,5.23909449806178,50.555823992056
"35",-0.563640718455261,69.3047046097022,56.8496166995414,3.91804901321523,41.2184288717237
"36",0.00450286300623187,91.6152884803423,60.934271310372,3.33286747805167,40.9335201739477
"37",-1.73532560781266,72.5723259608082,46.3252358591613,-3.21445572877108,39.1264193066704
"38",-1.46981594276676,78.1742918796562,48.415896201132,3.04638066271717,40.7597482324953
"39",-0.948612306499722,91.5707409302979,44.1528889239126,4.23043348713566,38.9746220675342
"40",-0.0741144206796395,118.677005546284,62.8174753622679,4.79166458517463,54.9287064417927
"41",1.15331312544523,107.94707125989,39.5024967523695,2.91426171455192,55.2966313547225
"42",0.158615580526657,73.7743361894288,52.6297484616215,1.93518459245342,38.2381360193817
"43",0.700727732935211,109.198102624692,71.4056226488204,5.73526694584077,51.3501696631789
"44",-1.34484058807482,102.245543290504,45.734378658182,4.58887698593595,47.7375009304521
"45",-0.919984878803224,97.9718162308205,52.8685983669517,1.73186493575153,57.9444760675682
"46",-0.531967180563258,110.884554514536,64.9481891320001,5.25944483520517,62.8868182990409
"47",-0.949791004906297,101.488465525133,55.6059840733381,2.27130942005435,47.9136010996522
"48",-2.42242579619387,78.2710535478229,36.9652074307026,0.847232673679014,30.9307349051994
"49",-0.0274688846455767,72.3590011982587,49.0088232757078,5.37222700293767,40.2070025265958
"50",0.960711933136388,97.5071123685717,65.294292459895,6.08816906511703,53.754689036011
"51",-0.66809632502118,79.7253541970181,57.599300842605,1.14407955480356,40.1112248976016
"52",-1.46776096125544,85.7760987480709,36.2662034029788,0.0861111937187959,38.8022955720555
"53",-0.72727884514018,97.4262120768727,50.1660773464432,-1.02626760035085,35.0826660975171
"54",0.252674802760726,88.9458760038334,61.5355638884464,4.09246347829817,53.6481392886958
"55",-1.68035207297624,103.893811151899,41.4014126331575,3.64328512358487,55.7434104538762
"56",0.274569431472567,113.448089762436,51.7996557135775,5.9659889339705,57.7573355993466
"57",1.1796930153509,115.440121580641,44.2849144978985,6.02761814410735,56.8367136709946
"58",-0.739613894626525,83.0689629662877,46.4770184397086,2.42620944907038,40.1041396699254
"59",0.228380483999648,94.8140864510368,29.5729767287809,4.70720634130964,54.5420919306094
"60",0.121462130119731,90.5841283168938,63.3182927649396,4.53933056086734,45.340103659396
"61",0.810883172821962,108.95402855754,51.1708313860345,4.58509507319941,67.8723892284423
"62",1.92318689258387,119.553839122847,38.5831564364866,5.80598958227867,60.2706182144437
"63",-0.056753165248907,84.6398427395859,44.2616405757923,3.8106745793456,46.2183309320354
"64",-0.790839131339059,72.942975562917,40.9891752594573,2.22681478726601,36.5454235680718
"65",-1.26615214161687,91.5719277460097,36.4324510318283,2.71190118221631,49.3431670636676
"66",2.1684025705531,103.989418423198,44.3774900268762,5.35070448425976,53.4815131364946
"67",-1.02626832876209,77.3692619118671,49.0873897123018,3.43311794012419,41.0027180825754
"68",2.06721499744048,116.85697059248,49.8229819221124,2.83383332912213,60.5195633346727
"69",0.92377953777636,122.64189289429,44.6552944590298,3.33426400660372,49.8809362281688
"70",1.15804040455488,111.131091584446,59.983181053881,5.79026099624029,61.7502710902686
"71",1.62095181174972,97.0637499426903,59.0949404953482,3.75720386113269,47.0981601460973
"72",-0.759544532886736,95.2838386646611,43.8517312784747,1.10621497279845,35.3350851646316
"73",-0.173996602959087,79.5589201856517,46.2125697157427,4.16441805280237,35.8296409681885
"74",0.959298164321406,96.428806401618,44.2888056016809,2.7439910952244,45.4324143736371
"75",1.44939990367704,130.241183523316,48.2067926637114,7.38218623634522,73.0205865771947
"76",-0.625096968782463,100.331756299437,48.7260215485312,4.77714537064922,50.1425702226219
"77",0.367322044202859,92.583593518849,68.8982312536759,4.34476887984388,54.638399676612
"78",0.251212501909793,113.336710566411,64.3457152623986,3.73756845415839,40.049231683634
"79",0.523860424581618,107.225577450819,50.8137923704851,3.29317299427977,45.1934970026595
"80",0.603272114143812,90.5434464755976,56.8302585088646,5.35169422486058,48.2064646192448
"81",-0.443073129500794,116.444074167148,57.6823225917568,6.20550056152723,50.3008904851008
"82",1.20289180028872,113.573477882376,71.7554890498363,8.0785284466318,71.6471261900222
"83",-0.461512914088726,92.5322180065539,60.270143966751,2.75788646451225,48.092565009435
"84",-0.00508515494846684,92.9984292061336,42.9600528993123,0.0588100742938242,36.1380065282345
"85",-0.353068784549763,105.789175268596,40.4398334106349,5.50271175274208,55.5551231105756
"86",-0.0775424301100336,92.1125238645638,32.5639980059209,0.941618595296564,47.3797584553471
"87",0.410279777076547,103.500663901699,50.6011837397359,6.33323323971286,65.1115864459353
"88",-1.00468570100199,66.7453882015347,36.3739724866302,3.57028674157382,43.2255496434383
"89",0.858680946800763,76.2507687269137,50.2740958020455,4.06426708471687,47.3364618170478
"90",-0.689190442120836,91.1925704360992,57.555557367496,3.90215963984028,45.8167359596731
"91",1.72550893044993,113.327344163774,66.2571483294689,3.56199887997341,60.3932378802496
"92",-1.86199774342119,93.1786668078367,28.6129535920315,2.14515210564985,50.1579976270725
"93",0.800842106320107,98.9800247818207,29.5803202472914,2.2682238223718,50.4366144242192
"94",0.383004352985925,105.719564699763,39.075795078544,2.73770485901678,52.6819872220932
"95",-0.979104572793822,89.5146394941277,40.7247701966943,0.837958315876049,37.4940264754839
"96",-1.28984273268739,110.51244613558,40.1131081540551,3.972094260705,60.9752634283326
"97",-1.75895878770346,91.3929048709105,50.0775831081141,3.99871692165037,53.0018026088218
"98",-0.219968371402525,100.9416168335,38.0318624896234,4.84945072983257,48.1321735130556
"99",0.236175692801672,98.684574558873,35.4564960106705,2.45866156632483,46.8829801142225
"100",2.09149528910082,120.611041934285,46.7421250248898,6.32086847393705,64.7974139093811
"101",1.35598201464323,96.475946996485,52.6645597419062,3.96352808811029,59.6162494746431
"102",-0.435909181952588,93.7820236587716,51.447524647709,4.53263528698322,43.8809249391473
"103",0.57102099551106,106.904518775471,58.4533215205175,6.08691611923086,57.8033686754804
"104",-1.73602672224143,80.0309796219663,30.9939087436894,0.137222116861608,26.8343361148745
"105",0.352105913777878,100.380947198066,64.6365034589137,5.21436376800449,44.2175002903048
"106",-0.57182625811528,110.761592702487,46.7984712303406,3.7692078960235,52.0140684295659
"107",-0.439337793922098,104.177841052907,62.0409272373909,5.23904265286278,55.5615715921521
"108",1.33145539759423,84.2415311928614,51.9868729223779,4.23857422481124,55.3077658981463
"109",0.188261856967136,105.035924708751,48.5944101134414,4.0597531076641,62.5377642212633
"110",0.497161738058969,93.8262984291997,52.3098770898432,4.30697134790324,52.6030107313776
"111",1.42436788389153,128.196747394049,75.810323501561,6.85790921063903,58.2761087396245
"112",2.24245402217478,100.331324574595,76.2424069394526,5.50223164845745,57.7255030563681
"113",-0.238149732291708,77.1157677640991,49.7701286757871,0.569352481314009,43.6556512052699
"114",0.802840106780497,118.734435824236,52.2958285477932,5.41952145897862,54.0491274924116
"115",0.0833869861667598,98.985000543071,49.4407825203439,3.87267117282903,50.8698823458823
"116",0.0833294113122374,103.248326605159,38.8456660602277,2.99478316615128,51.9410795323879
"117",-1.84200856842597,101.138706806384,60.3998024078914,8.03560425601757,56.05292574274
"118",0.852235236420957,105.384477866072,56.5691640026878,4.76424699000147,59.1188031578703
"119",-0.125468459925533,119.943892580063,47.3419380065888,4.42360167084459,56.7217867023199
"120",-0.936085883775974,90.9397663742407,36.6517685517873,1.34129951296583,49.6063700035827
"121",0.408526215502844,58.601085738344,40.366977008047,3.90437550525575,30.0826450152451
"122",-1.30883175374001,75.1696524156604,35.8311167876321,-0.177443051556049,32.5530253112726
"123",0.604343908933411,108.311386423793,25.9825203001418,1.76944782097134,52.9157076174286
"124",2.24403246258439,108.086037307899,60.8896531083936,5.97587396559388,56.2093923796506
"125",2.90367316947644,120.305909148328,59.0013562795587,8.23296343317662,65.1223679130154
"126",-0.492342517480374,110.854033494337,45.3617994335013,1.97597038181429,43.4395199498591
"127",-0.470025544228759,96.5727569548439,54.5254459966507,4.71811052374708,44.8642681788642
"128",0.244168499091689,86.4776868407419,73.0554802321632,8.16603381200887,46.0245321586926
"129",0.328539889571188,118.924610778647,70.5912565200776,6.30751991157448,62.9408844128347
"130",-0.0629988406073611,82.1764015712485,40.0996441335651,3.97552995784242,43.941531921286
